set,WSI,N_RoIs,N,PB,UDH,ADH,FEA,DCIS,IC
train,BRACS_1511,3,3,0,0,0,0,0,0
train,BRACS_1247,53,0,0,0,0,0,53,0
train,BRACS_756,11,0,0,0,0,0,2,9
train,BRACS_1773,16,0,0,1,0,15,0,0
train,BRACS_1810,67,0,0,0,24,41,0,2
train,BRACS_1945,23,11,0,0,0,7,5,0
train,BRACS_1491,38,0,0,0,0,0,38,0
train,BRACS_736,12,6,0,0,0,0,6,0
train,BRACS_758,3,3,0,0,0,0,0,0
train,BRACS_1813,2,0,0,0,0,2,0,0
train,BRACS_1485,7,7,0,0,0,0,0,0
train,BRACS_286,37,6,0,1,4,1,21,4
train,BRACS_1789,5,0,2,3,0,0,0,0
train,BRACS_1336,5,0,5,0,0,0,0,0
train,BRACS_1825,2,0,0,0,2,0,0,0
train,BRACS_1873,3,1,0,2,0,0,0,0
train,BRACS_1911,7,0,0,0,7,0,0,0
train,BRACS_1594,8,2,4,2,0,0,0,0
train,BRACS_750,37,0,0,0,15,0,21,1
train,BRACS_288,13,9,0,0,1,0,1,2
train,BRACS_1231,62,15,33,14,0,0,0,0
train,BRACS_1876,8,2,0,1,2,3,0,0
train,BRACS_1788,5,0,2,3,0,0,0,0
train,BRACS_749,14,1,0,0,0,0,5,8
train,BRACS_1634,4,4,0,0,0,0,0,0
train,BRACS_1330,4,0,4,0,0,0,0,0
train,BRACS_1612,10,0,10,0,0,0,0,0
train,BRACS_1338,3,0,3,0,0,0,0,0
train,BRACS_1865,10,2,0,0,0,8,0,0
train,BRACS_297,31,9,0,0,0,0,0,22
train,BRACS_1786,4,0,0,4,0,0,0,0
train,BRACS_1848,2,0,0,2,0,0,0,0
train,BRACS_1616,6,0,0,1,5,0,0,0
train,BRACS_747,66,1,2,5,19,30,3,6
train,BRACS_1587,3,0,0,0,0,0,0,3
train,BRACS_1640,9,5,4,0,0,0,0,0
train,BRACS_1912,8,0,0,3,5,0,0,0
train,BRACS_1936,4,1,2,1,0,0,0,0
train,BRACS_1782,7,0,1,6,0,0,0,0
train,BRACS_1774,12,0,0,0,0,12,0,0
train,BRACS_1590,2,0,0,0,0,0,2,0
train,BRACS_1648,3,0,0,0,0,0,0,3
train,BRACS_1253,5,0,5,0,0,0,0,0
train,BRACS_1324,10,0,10,0,0,0,0,0
train,BRACS_1480,2,0,2,0,0,0,0,0
train,BRACS_1932,7,3,0,4,0,0,0,0
train,BRACS_1933,16,3,7,6,0,0,0,0
train,BRACS_1793,2,0,0,2,0,0,0,0
train,BRACS_760,18,18,0,0,0,0,0,0
train,BRACS_1609,4,1,0,3,0,0,0,0
train,BRACS_1940,2,0,2,0,0,0,0,0
train,BRACS_1289,9,0,0,0,0,0,0,9
train,BRACS_1325,14,9,5,0,0,0,0,0
train,BRACS_1869,2,0,2,0,0,0,0,0
train,BRACS_1601,2,2,0,0,0,0,0,0
train,BRACS_1598,5,5,0,0,0,0,0,0
train,BRACS_1930,21,1,0,0,1,0,19,0
train,BRACS_757,5,0,0,0,0,0,0,5
train,BRACS_1357,3,0,0,0,0,0,0,3
train,BRACS_1279,4,0,3,0,0,0,0,1
train,BRACS_748,98,0,0,0,0,0,88,10
train,BRACS_1595,13,0,6,7,0,0,0,0
train,BRACS_1906,1,0,1,0,0,0,0,0
train,BRACS_1270,3,0,3,0,0,0,0,0
train,BRACS_1811,38,0,0,6,18,12,2,0
train,BRACS_1862,16,2,0,0,1,13,0,0
train,BRACS_1864,19,2,0,0,3,14,0,0
train,BRACS_1497,22,0,0,18,4,0,0,0
train,BRACS_298,8,2,0,0,0,0,0,6
train,BRACS_1608,5,5,0,0,0,0,0,0
train,BRACS_1635,13,0,0,0,0,0,0,13
train,BRACS_1603,13,0,13,0,0,0,0,0
train,BRACS_1318,10,0,10,0,0,0,0,0
train,BRACS_1943,23,0,0,0,0,23,0,0
train,BRACS_1917,3,0,1,2,0,0,0,0
train,BRACS_1329,5,0,5,0,0,0,0,0
train,BRACS_752,43,0,0,0,7,0,33,3
train,BRACS_1259,5,0,5,0,0,0,0,0
train,BRACS_1787,4,0,2,2,0,0,0,0
train,BRACS_1641,4,4,0,0,0,0,0,0
train,BRACS_1592,2,1,0,1,0,0,0,0
train,BRACS_1583,1,0,1,0,0,0,0,0
train,BRACS_1620,3,1,2,0,0,0,0,0
train,BRACS_734,104,19,0,1,67,10,2,5
train,BRACS_301,19,1,0,0,0,0,0,18
train,BRACS_1510,23,2,6,0,0,15,0,0
train,BRACS_1785,1,0,0,1,0,0,0,0
train,BRACS_1265,9,0,0,0,0,0,0,9
train,BRACS_1605,20,0,20,0,0,0,0,0
train,BRACS_745,22,0,22,0,0,0,0,0
train,BRACS_1322,5,0,5,0,0,0,0,0
train,BRACS_1512,25,0,0,0,0,0,25,0
train,BRACS_311,81,8,0,0,0,40,28,5
train,BRACS_1772,7,0,7,0,0,0,0,0
train,BRACS_1904,5,5,0,0,0,0,0,0
train,BRACS_1240,13,0,13,0,0,0,0,0
train,BRACS_1610,13,0,10,3,0,0,0,0
train,BRACS_1496,49,0,5,29,14,1,0,0
train,BRACS_1914,3,0,3,0,0,0,0,0
train,BRACS_1866,3,0,3,0,0,0,0,0
train,BRACS_1478,38,0,0,0,25,0,12,1
train,BRACS_773,119,2,0,3,0,0,36,78
